uid,datetime,lat,lon,tagging_site,fork_length
125,2019-10-01T18:20:00Z,42.6631747,-72.9554297,08,423
126,2019-10-01T18:20:00Z,42.6538264,-72.933425,09,431
127,2019-10-01T18:20:00Z,42.6547222027254,-72.9418550226415,09,390
128,2019-10-01T18:20:00Z,42.653893140625,-72.9449392799107,09,381
129,2019-10-01T18:20:00Z,42.652540046789,-72.9532737284404,09,340
130,2019-10-01T18:20:00Z,42.6531613880259,-72.9328851809061,10,482
131,2019-10-01T18:20:00Z,42.6524477466667,-72.9316124055556,10,519
103,2019-10-01T18:30:00Z,42.6761864,-72.9921331,01,385
104,2019-10-01T18:30:00Z,42.6780407420664,-72.990342302583,02,437
107,2019-10-01T18:30:00Z,42.678721575,-72.9905824604167,03,436
110,2019-10-01T18:30:00Z,42.6747698157895,-72.9949456052632,03,420
112,2019-10-01T18:30:00Z,42.6735678083989,-72.9952770274278,04,447
113,2019-10-01T18:30:00Z,42.6730844530864,-72.9957001839506,04,372
114,2019-10-01T18:30:00Z,42.666512145082,-72.987641947541,05,390
115,2019-10-01T18:30:00Z,42.6720865902975,-72.9949390795602,05,360
116,2019-10-01T18:30:00Z,42.6692646311321,-72.9917806122642,05,344
117,2019-10-01T18:30:00Z,42.662003694375,-72.978105936875,06,360
118,2019-10-01T18:30:00Z,42.6614854267606,-72.9735126111396,06,350
119,2019-10-01T18:30:00Z,42.6634643536082,-72.9803815381443,06,357
120,2019-10-01T18:30:00Z,42.6637914,-72.9635481,07,495
121,2019-10-01T18:30:00Z,42.6644380024194,-72.9627975193548,07,535
124,2019-10-01T18:30:00Z,42.6778897,-72.9902543818898,07,326
102,2019-10-01T18:40:00Z,42.6798611675532,-72.9806498569149,01,478
104,2019-10-01T18:40:00Z,42.6787811346786,-72.9891561569507,02,437
107,2019-10-01T18:40:00Z,42.679636545912,-72.989667327673,03,436
104,2019-10-01T18:50:00Z,42.6738547,-72.9963281,02,437
106,2019-10-01T18:50:00Z,42.6745635637591,-72.996242692108,03,483
107,2019-10-01T18:50:00Z,42.6746664,-72.9960131,03,436
108,2019-10-01T18:50:00Z,42.6745144968379,-72.996248876087,03,346
109,2019-10-01T18:50:00Z,42.6746122766816,-72.9962403269058,03,495
110,2019-10-01T18:50:00Z,42.6744211586803,-72.9959924946583,03,420
111,2019-10-01T18:50:00Z,42.6745527825688,-72.9960700380734,03,390
112,2019-10-01T18:50:00Z,42.6743898527663,-72.9961374360768,04,447
113,2019-10-01T18:50:00Z,42.6725468569956,-72.9949271653903,04,372
115,2019-10-01T18:50:00Z,42.6733769787977,-72.995546032169,05,360
116,2019-10-01T18:50:00Z,42.6686534211009,-72.9910678963303,05,344
124,2019-10-01T18:50:00Z,42.6746113223744,-72.9962372675799,07,326
114,2019-10-01T19:00:00Z,42.6659376411277,-72.9864780069652,05,390
116,2019-10-01T19:00:00Z,42.6675864,-72.9897617,05,344
117,2019-10-01T19:00:00Z,42.6629225089041,-72.9795821810959,06,360
118,2019-10-01T19:00:00Z,42.6612343193416,-72.9741399962963,06,350
119,2019-10-01T19:00:00Z,42.6625204414583,-72.97878348875,06,357
121,2019-10-01T19:00:00Z,42.6659706042017,-72.9617885235294,07,535
122,2019-10-01T19:00:00Z,42.6663598615385,-72.9607921692308,07,442
125,2019-10-01T19:00:00Z,42.6627470253472,-72.9556025875,08,423
129,2019-10-01T19:00:00Z,42.6539781,-72.955855,09,340
126,2019-10-01T19:10:00Z,42.6520472015267,-72.9321728068702,09,431
127,2019-10-01T19:10:00Z,42.6549269410029,-72.940568933997,09,390
128,2019-10-01T19:10:00Z,42.6538383502591,-72.9448789393782,09,381
129,2019-10-01T19:10:00Z,42.6519940973077,-72.9524810723077,09,340
130,2019-10-01T19:10:00Z,42.6529787474809,-72.9324139312977,10,482
131,2019-10-01T19:10:00Z,42.6515794183529,-72.9311506391765,10,519
