uid,datetime,lat,lon,tagging_site,fork_length,adipose_clip,sex
112,2019-10-05T11:20:00Z,42.67413084,-72.99582808,Hoosac Tunnel Bridge,447,no,male
113,2019-10-05T11:20:00Z,42.67923904,-72.98967999,Hoosac Tunnel Bridge,372,no,male
115,2019-10-05T11:20:00Z,42.67449737,-72.99603427,Bridge to Nowhere,360,yes,female
105,2019-10-05T11:30:00Z,42.6736914,-72.9963631,Shady Pool,342,no,unk
107,2019-10-05T11:30:00Z,42.6760331,-72.992605,Shady Pool,436,no,male
110,2019-10-05T11:30:00Z,42.67535751,-72.99445866,Shady Pool,420,no,female
111,2019-10-05T11:30:00Z,42.67631607,-72.99182914,Shady Pool,390,no,female
112,2019-10-05T11:30:00Z,42.67246487,-72.99536101,Hoosac Tunnel Bridge,447,no,male
114,2019-10-05T11:30:00Z,42.66646445,-72.9876222,Bridge to Nowhere,390,yes,female
115,2019-10-05T11:30:00Z,42.67221707,-72.99503637,Bridge to Nowhere,360,yes,female
116,2019-10-05T11:30:00Z,42.668921,-72.99140531,Bridge to Nowhere,344,yes,male
117,2019-10-05T11:30:00Z,42.66436352,-72.96293208,Pinball,360,yes,female
118,2019-10-05T11:30:00Z,42.66116012,-72.97563056,Pinball,351,yes,male
119,2019-10-05T11:30:00Z,42.66322173,-72.97982636,Pinball,357,no,female
120,2019-10-05T11:30:00Z,42.6648715,-72.96273827,Beaver Island,495,no,male
121,2019-10-05T11:30:00Z,42.66408043,-72.96371403,Beaver Island,535,no,unk
123,2019-10-05T11:30:00Z,42.6661897,-72.9582397,Beaver Island,336,yes,female
124,2019-10-05T11:30:00Z,42.66349761,-72.96835137,Beaver Island,326,no,male
125,2019-10-05T11:30:00Z,42.6639729,-72.95604467,Take Out,423,no,female
126,2019-10-05T11:40:00Z,42.64927016,-72.92971734,Pelham Brook,431,no,male
127,2019-10-05T11:40:00Z,42.65464085,-72.94215286,Pelham Brook,390,yes,unk
128,2019-10-05T11:40:00Z,42.65424386,-72.94345931,Pelham Brook,381,yes,unk
129,2019-10-05T11:40:00Z,42.65283443,-72.95310393,Pelham Brook,340,yes,unk
130,2019-10-05T11:40:00Z,42.65488938,-72.93598073,Zoar Books,482,no,male
131,2019-10-05T11:40:00Z,42.65073619,-72.93074753,Zoar Books,519,no,unk
126,2019-10-06T15:10:00Z,42.6526597,-72.9317847,Pelham Brook,431,no,male
127,2019-10-06T15:10:00Z,42.65462242,-72.94234811,Pelham Brook,390,yes,unk
128,2019-10-06T15:10:00Z,42.65393884,-72.94477717,Pelham Brook,381,yes,unk
129,2019-10-06T15:10:00Z,42.6518998,-72.95188867,Pelham Brook,340,yes,unk
130,2019-10-06T15:10:00Z,42.65325017,-72.93273738,Zoar Books,482,no,male
131,2019-10-06T15:10:00Z,42.65164763,-72.93073628,Zoar Books,519,no,unk
114,2019-10-06T15:20:00Z,42.6660712,-72.98654026,Bridge to Nowhere,390,yes,female
115,2019-10-06T15:20:00Z,42.6702297,-72.9929714,Bridge to Nowhere,360,yes,female
116,2019-10-06T15:20:00Z,42.66888167,-72.99123259,Bridge to Nowhere,344,yes,male
117,2019-10-06T15:20:00Z,42.66428675,-72.96458143,Pinball,360,yes,female
118,2019-10-06T15:20:00Z,42.66176767,-72.97389133,Pinball,351,yes,male
119,2019-10-06T15:20:00Z,42.6632814,-72.9795867,Pinball,357,no,female
120,2019-10-06T15:20:00Z,42.6660731,-72.9618014,Beaver Island,495,no,male
121,2019-10-06T15:20:00Z,42.66467559,-72.96302002,Beaver Island,535,no,unk
124,2019-10-06T15:20:00Z,42.6639277,-72.96622633,Beaver Island,326,no,male
125,2019-10-06T15:20:00Z,42.6637146,-72.95564808,Take Out,423,no,female
102,2019-10-06T15:30:00Z,42.67985501,-72.97678814,Long Run,478,no,unk
104,2019-10-06T15:30:00Z,42.67691144,-72.99009485,Beaver Hole,437,no,unk
106,2019-10-06T15:30:00Z,42.6738214,-72.9963297,Shady Pool,483,yes,unk
107,2019-10-06T15:30:00Z,42.6768081,-72.9901547,Shady Pool,436,no,male
108,2019-10-06T15:30:00Z,42.67638867,-72.99153856,Shady Pool,346,no,female
109,2019-10-06T15:30:00Z,42.6747081,-72.9959131,Shady Pool,495,no,female
110,2019-10-06T15:30:00Z,42.67570075,-72.98684748,Shady Pool,420,no,female
111,2019-10-06T15:30:00Z,42.6769414,-72.9899514,Shady Pool,390,no,female
112,2019-10-06T15:30:00Z,42.67254635,-72.99528676,Hoosac Tunnel Bridge,447,no,male
115,2019-10-06T15:30:00Z,42.67311644,-72.99515937,Bridge to Nowhere,360,yes,female
116,2019-10-06T15:30:00Z,42.67152514,-72.99438793,Bridge to Nowhere,344,yes,male
102,2019-10-06T15:40:00Z,42.67959932,-72.98360487,Long Run,478,no,unk
103,2019-10-06T15:40:00Z,42.6798997,-72.9839867,Long Run,385,no,unk
104,2019-10-06T15:40:00Z,42.67860767,-72.98919271,Beaver Hole,437,no,unk
105,2019-10-06T15:40:00Z,42.67572879,-72.9933593,Shady Pool,342,no,unk
106,2019-10-06T15:40:00Z,42.6747564,-72.9958983,Shady Pool,483,yes,unk
107,2019-10-06T15:40:00Z,42.6780864,-72.9904114,Shady Pool,436,no,male
108,2019-10-06T15:40:00Z,42.67488869,-72.99552783,Shady Pool,346,no,female
109,2019-10-06T15:40:00Z,42.6762847,-72.9919967,Shady Pool,495,no,female
110,2019-10-06T15:40:00Z,42.67531506,-72.99348604,Shady Pool,420,no,female
111,2019-10-06T15:40:00Z,42.67543995,-72.99377601,Shady Pool,390,no,female
112,2019-10-06T15:40:00Z,42.67351096,-72.99552043,Hoosac Tunnel Bridge,447,no,male
113,2019-10-06T15:40:00Z,42.67802303,-72.9907022,Hoosac Tunnel Bridge,372,no,male
114,2019-10-06T15:40:00Z,42.66590988,-72.98602836,Bridge to Nowhere,390,yes,female
115,2019-10-06T15:40:00Z,42.67191049,-72.99480613,Bridge to Nowhere,360,yes,female
116,2019-10-06T15:40:00Z,42.66928486,-72.99173192,Bridge to Nowhere,344,yes,male
118,2019-10-06T15:40:00Z,42.66128838,-72.9737289,Pinball,351,yes,male
119,2019-10-06T15:40:00Z,42.6638697,-72.9805064,Pinball,357,no,female
117,2019-10-06T15:50:00Z,42.66372576,-72.96561615,Pinball,360,yes,female
120,2019-10-06T15:50:00Z,42.66573745,-72.96162542,Beaver Island,495,no,male
121,2019-10-06T15:50:00Z,42.66496292,-72.9624406,Beaver Island,535,no,unk
123,2019-10-06T15:50:00Z,42.6664114,-72.961066400000007,Beaver Island,336,yes,female
124,2019-10-06T15:50:00Z,42.66366181,-72.96706017,Beaver Island,326,no,male
125,2019-10-06T15:50:00Z,42.66362357,-72.95565668,Take Out,423,no,female
127,2019-10-06T15:50:00Z,42.65442866,-72.94329209,Pelham Brook,390,yes,unk
128,2019-10-06T15:50:00Z,42.65390951,-72.94495115,Pelham Brook,381,yes,unk
129,2019-10-06T15:50:00Z,42.65249229,-72.95149235,Pelham Brook,340,yes,unk
126,2019-10-06T16:00:00Z,42.65273832,-72.93212526,Pelham Brook,431,no,male
130,2019-10-06T16:00:00Z,42.65318174,-72.9325738,Zoar Books,482,no,male
131,2019-10-06T16:00:00Z,42.65139915,-72.9308343,Zoar Books,519,no,unk
120,2019-09-19T15:50:00Z,42.6664145,-72.96123278,Beaver Island,495,no,male
115,2019-09-19T16:00:00Z,42.67518226,-72.99499102,Bridge to Nowhere,360,yes,female
116,2019-09-19T16:00:00Z,42.66968379,-72.9925245,Bridge to Nowhere,344,yes,male
117,2019-09-19T16:00:00Z,42.66096829,-72.9766824,Pinball,360,yes,female
121,2019-09-19T16:00:00Z,42.66439909,-72.96341989,Beaver Island,535,no,unk
122,2019-09-19T16:00:00Z,42.66383485,-72.96389513,Beaver Island,442,no,female
103,2019-09-19T16:10:00Z,42.67689089,-72.99017643,Long Run,385,no,unk
110,2019-09-19T16:10:00Z,42.67287,-72.99579843,Shady Pool,420,no,female
114,2019-09-19T16:10:00Z,42.6668547,-72.98863382,Bridge to Nowhere,390,yes,female
115,2019-09-19T16:10:00Z,42.67090983,-72.99376172,Bridge to Nowhere,360,yes,female
131,2019-09-19T16:20:00Z,42.6516494,-72.93066491,Zoar Books,519,no,unk
128,2019-09-21T07:40:00Z,42.65553307,-72.936003,Pelham Brook,381,yes,unk
114,2019-09-21T07:50:00Z,42.66538999,-72.98467589,Bridge to Nowhere,390,yes,female
117,2019-09-21T07:50:00Z,42.66274718,-72.97174132,Pinball,360,yes,female
127,2019-09-21T07:50:00Z,42.65445205,-72.94338151,Pelham Brook,390,yes,unk
102,2019-09-21T08:00:00Z,42.67980332,-72.97875393,Long Run,478,no,unk
109,2019-09-21T08:00:00Z,42.67535691,-72.99486288,Shady Pool,495,no,female
112,2019-09-21T08:00:00Z,42.67409146,-72.99633746,Hoosac Tunnel Bridge,447,no,male
114,2019-09-21T08:10:00Z,42.6655789,-72.98567963,Bridge to Nowhere,390,yes,female
128,2019-09-21T08:20:00Z,42.65329401,-72.93275958,Pelham Brook,381,yes,unk
130,2019-09-21T08:20:00Z,42.65563452,-72.93857407,Zoar Books,482,no,male
131,2019-09-21T08:20:00Z,42.65163937,-72.93077653,Zoar Books,519,no,unk
128,2019-09-22T20:00:00Z,42.65302555,-72.93235009,Pelham Brook,381,yes,unk
117,2019-09-22T20:10:00Z,42.66074789,-72.97634963,Pinball,360,yes,female
119,2019-09-22T20:10:00Z,42.66414039,-72.98090221,Pinball,357,no,female
129,2019-09-22T20:10:00Z,42.65238762,-72.9517998,Pelham Brook,340,yes,unk
103,2019-09-22T20:20:00Z,42.67465734,-72.9959356,Long Run,385,no,unk
104,2019-09-22T20:20:00Z,42.67891139,-72.98740698,Beaver Hole,437,no,unk
113,2019-09-22T20:20:00Z,42.67575164,-72.99365817,Hoosac Tunnel Bridge,372,no,male
114,2019-09-22T20:20:00Z,42.66606948,-72.9869155,Bridge to Nowhere,390,yes,female
115,2019-09-22T20:20:00Z,42.67000224,-72.992694,Bridge to Nowhere,360,yes,female
102,2019-09-22T20:30:00Z,42.6795602,-72.98672698,Long Run,478,no,unk
104,2019-09-22T20:30:00Z,42.67885501,-72.98948199,Beaver Hole,437,no,unk
112,2019-09-22T20:30:00Z,42.67407959,-72.99638198,Hoosac Tunnel Bridge,447,no,male
114,2019-09-22T20:30:00Z,42.66703727,-72.98886459,Bridge to Nowhere,390,yes,female
116,2019-09-22T20:30:00Z,42.66853191,-72.99093986,Bridge to Nowhere,344,yes,male
117,2019-09-22T20:30:00Z,42.66146189,-72.97765565,Pinball,360,yes,female
119,2019-09-22T20:30:00Z,42.6641194,-72.98088415,Pinball,357,no,female
117,2019-09-22T20:40:00Z,42.66297115,-72.97143918,Pinball,360,yes,female
118,2019-09-22T20:40:00Z,42.66079087,-72.976758,Pinball,351,yes,male
125,2019-09-22T20:40:00Z,42.6592604,-72.9560873,Take Out,423,no,female
127,2019-09-22T20:40:00Z,42.65309595,-72.94716343,Pelham Brook,390,yes,unk
130,2019-09-22T20:50:00Z,42.65154346,-72.93114503,Zoar Books,482,no,male
131,2019-09-22T20:50:00Z,42.65322899,-72.93270278,Zoar Books,519,no,unk
130,2019-09-24T18:20:00Z,42.6534183,-72.9328852,Zoar Books,482,no,male
117,2019-09-24T18:30:00Z,42.66047923,-72.97524702,Pinball,360,yes,female
127,2019-09-24T18:30:00Z,42.65467866,-72.94205635,Pelham Brook,390,yes,unk
128,2019-09-24T18:30:00Z,42.65404712,-72.94505426,Pelham Brook,381,yes,unk
130,2019-09-24T18:30:00Z,42.65496108,-72.93484902,Zoar Books,482,no,male
104,2019-09-24T18:40:00Z,42.67847335,-72.99046232,Beaver Hole,437,no,unk
112,2019-09-24T18:40:00Z,42.67443484,-72.9961703,Hoosac Tunnel Bridge,447,no,male
114,2019-09-24T18:40:00Z,42.6653868,-72.98453672,Bridge to Nowhere,390,yes,female
102,2019-09-24T18:50:00Z,42.67994016,-72.98047063,Long Run,478,no,unk
115,2019-09-24T18:50:00Z,42.67283468,-72.99571208,Bridge to Nowhere,360,yes,female
120,2019-09-24T19:00:00Z,42.66572545,-72.9620757,Beaver Island,495,no,male
129,2019-09-24T19:00:00Z,42.65302172,-72.95529271,Pelham Brook,340,yes,unk
126,2019-09-25T18:00:00Z,42.6485308,-72.92953692,Pelham Brook,431,no,male
127,2019-09-25T18:00:00Z,42.65498053,-72.94053949,Pelham Brook,390,yes,unk
128,2019-09-25T18:00:00Z,42.65471946,-72.94143556,Pelham Brook,381,yes,unk
129,2019-09-25T18:00:00Z,42.65227677,-72.95154114,Pelham Brook,340,yes,unk
130,2019-09-25T18:00:00Z,42.65332828,-72.93281862,Zoar Books,482,no,male
131,2019-09-25T18:00:00Z,42.65075776,-72.93016738,Zoar Books,519,no,unk
103,2019-09-25T18:10:00Z,42.67710999,-72.99052708,Long Run,385,no,unk
104,2019-09-25T18:10:00Z,42.67731784,-72.99056144,Beaver Hole,437,no,unk
105,2019-09-25T18:10:00Z,42.67472452,-72.99412099,Shady Pool,342,no,unk
106,2019-09-25T18:10:00Z,42.67534179,-72.99422939,Shady Pool,483,yes,unk
107,2019-09-25T18:10:00Z,42.67747606,-72.99018979,Shady Pool,436,no,male
109,2019-09-25T18:10:00Z,42.67516914,-72.99506141,Shady Pool,495,no,female
111,2019-09-25T18:10:00Z,42.6763597,-72.9915247,Shady Pool,390,no,female
112,2019-09-25T18:10:00Z,42.67263023,-72.99540622,Hoosac Tunnel Bridge,447,no,male
113,2019-09-25T18:10:00Z,42.6770947,-72.9899414,Hoosac Tunnel Bridge,372,no,male
114,2019-09-25T18:10:00Z,42.66597819,-72.98648486,Bridge to Nowhere,390,yes,female
115,2019-09-25T18:10:00Z,42.67291221,-72.99561235,Bridge to Nowhere,360,yes,female
116,2019-09-25T18:10:00Z,42.66907147,-72.99153342,Bridge to Nowhere,344,yes,male
117,2019-09-25T18:10:00Z,42.66121947,-72.9740411,Pinball,360,yes,female
118,2019-09-25T18:10:00Z,42.66158401,-72.97395546,Pinball,351,yes,male
119,2019-09-25T18:10:00Z,42.66313446,-72.97976263,Pinball,357,no,female
120,2019-09-25T18:10:00Z,42.6647247,-72.9626464,Beaver Island,495,no,male
121,2019-09-25T18:10:00Z,42.6651731,-72.9625047,Beaver Island,535,no,unk
123,2019-09-25T18:10:00Z,42.6661797,-72.9582231,Beaver Island,336,yes,female
124,2019-09-25T18:10:00Z,42.6778831,-72.9902281,Beaver Island,326,no,male
102,2019-09-25T18:20:00Z,42.6796995,-72.97857139,Long Run,478,no,unk
103,2019-09-25T18:20:00Z,42.67592673,-72.99258514,Long Run,385,no,unk
104,2019-09-25T18:20:00Z,42.67907903,-72.98866419,Beaver Hole,437,no,unk
105,2019-09-25T18:20:00Z,42.67606161,-72.99298929,Shady Pool,342,no,unk
106,2019-09-25T18:20:00Z,42.6747157,-72.99590407,Shady Pool,483,yes,unk
107,2019-09-25T18:20:00Z,42.67827285,-72.98988811,Shady Pool,436,no,male
109,2019-09-25T18:20:00Z,42.6748781,-72.9956931,Shady Pool,495,no,female
110,2019-09-25T18:20:00Z,42.6758281,-72.9931431,Shady Pool,420,no,female
112,2019-09-25T18:20:00Z,42.67309077,-72.99545266,Hoosac Tunnel Bridge,447,no,male
113,2019-09-25T18:20:00Z,42.6775564,-72.9902017,Hoosac Tunnel Bridge,372,no,male
114,2019-09-25T18:20:00Z,42.66580004,-72.98623118,Bridge to Nowhere,390,yes,female
115,2019-09-25T18:20:00Z,42.67242185,-72.99524127,Bridge to Nowhere,360,yes,female
116,2019-09-25T18:20:00Z,42.66993621,-72.99261488,Bridge to Nowhere,344,yes,male
119,2019-09-25T18:20:00Z,42.66498594,-72.98333665,Pinball,357,no,female
114,2019-09-25T18:30:00Z,42.66329737,-72.97963512,Bridge to Nowhere,390,yes,female
117,2019-09-25T18:30:00Z,42.66068773,-72.97573869,Pinball,360,yes,female
118,2019-09-25T18:30:00Z,42.66127539,-72.97707633,Pinball,351,yes,male
119,2019-09-25T18:30:00Z,42.66327651,-72.97960709,Pinball,357,no,female
117,2019-09-25T18:40:00Z,42.66117955,-72.97377791,Pinball,360,yes,female
118,2019-09-25T18:40:00Z,42.66148756,-72.97337529,Pinball,351,yes,male
120,2019-09-25T18:40:00Z,42.6662831,-72.9596631,Beaver Island,495,no,male
121,2019-09-25T18:40:00Z,42.66482912,-72.96285796,Beaver Island,535,no,unk
125,2019-09-25T18:40:00Z,42.66189282,-72.95570529,Take Out,423,no,female
127,2019-09-25T18:40:00Z,42.65471111,-72.94174235,Pelham Brook,390,yes,unk
128,2019-09-25T18:40:00Z,42.65396595,-72.94432187,Pelham Brook,381,yes,unk
129,2019-09-25T18:40:00Z,42.65238694,-72.95264439,Pelham Brook,340,yes,unk
130,2019-09-25T18:40:00Z,42.65428952,-72.93478385,Zoar Books,482,no,male
131,2019-09-25T18:40:00Z,42.65262556,-72.93201352,Zoar Books,519,no,unk
126,2019-09-25T18:50:00Z,42.64765879,-72.92918051,Pelham Brook,431,no,male
130,2019-09-25T18:50:00Z,42.6478814,-72.9290531,Zoar Books,482,no,male
131,2019-09-25T18:50:00Z,42.6486455,-72.92922177,Zoar Books,519,no,unk
102,2019-09-26T10:00:00Z,42.67974628,-72.97919654,Long Run,478,no,unk
103,2019-09-26T10:00:00Z,42.67635969,-72.99230482,Long Run,385,no,unk
104,2019-09-26T10:00:00Z,42.67856091,-72.98858918,Beaver Hole,437,no,unk
105,2019-09-26T10:00:00Z,42.67658095,-72.99162438,Shady Pool,342,no,unk
106,2019-09-26T10:00:00Z,42.67695707,-72.99171719,Shady Pool,483,yes,unk
107,2019-09-26T10:00:00Z,42.67833984,-72.99017241,Shady Pool,436,no,male
109,2019-09-26T10:00:00Z,42.6762531,-72.9920331,Shady Pool,495,no,female
110,2019-09-26T10:00:00Z,42.67564156,-72.99372686,Shady Pool,420,no,female
111,2019-09-26T10:00:00Z,42.67588002,-72.99318737,Shady Pool,390,no,female
113,2019-09-26T10:00:00Z,42.67733008,-72.99018892,Hoosac Tunnel Bridge,372,no,male
124,2019-09-26T10:00:00Z,42.6796314,-72.9898597,Beaver Island,326,no,male
105,2019-09-26T10:10:00Z,42.67394729,-72.99637082,Shady Pool,342,no,unk
106,2019-09-26T10:10:00Z,42.6734681,-72.9962714,Shady Pool,483,yes,unk
107,2019-09-26T10:10:00Z,42.6744664,-72.9961783,Shady Pool,436,no,male
109,2019-09-26T10:10:00Z,42.6744047,-72.9962214,Shady Pool,495,no,female
110,2019-09-26T10:10:00Z,42.6711897,-72.9942097,Shady Pool,420,no,female
112,2019-09-26T10:10:00Z,42.67259458,-72.99526693,Hoosac Tunnel Bridge,447,no,male
114,2019-09-26T10:10:00Z,42.66630122,-72.98725119,Bridge to Nowhere,390,yes,female
115,2019-09-26T10:10:00Z,42.6731181,-72.9960164,Bridge to Nowhere,360,yes,female
116,2019-09-26T10:10:00Z,42.66934274,-72.9919246,Bridge to Nowhere,344,yes,male
117,2019-09-26T10:10:00Z,42.6612,-72.97488034,Pinball,360,yes,female
118,2019-09-26T10:10:00Z,42.66160003,-72.9734293,Pinball,351,yes,male
119,2019-09-26T10:10:00Z,42.66315172,-72.97961226,Pinball,357,no,female
120,2019-09-26T10:10:00Z,42.66513642,-72.96220529,Beaver Island,495,no,male
121,2019-09-26T10:10:00Z,42.6640447,-72.9630964,Beaver Island,535,no,unk
125,2019-09-26T10:10:00Z,42.6632631,-72.95554,Take Out,423,no,female
127,2019-09-26T10:20:00Z,42.65450861,-72.94207455,Pelham Brook,390,yes,unk
128,2019-09-26T10:20:00Z,42.6542522,-72.94306,Pelham Brook,381,yes,unk
129,2019-09-26T10:20:00Z,42.65304341,-72.95431529,Pelham Brook,340,yes,unk
130,2019-09-26T10:20:00Z,42.65414943,-72.93406361,Zoar Books,482,no,male
131,2019-09-26T10:20:00Z,42.6519181,-72.9310481,Zoar Books,519,no,unk
126,2019-09-26T10:30:00Z,42.64809752,-72.92916504,Pelham Brook,431,no,male
131,2019-09-26T10:30:00Z,42.6487778,-72.92925152,Zoar Books,519,no,unk
126,2019-09-26T09:40:00Z,42.6473628,-72.92903681,Pelham Brook,431,no,male
127,2019-09-26T09:40:00Z,42.654557,-72.94253509,Pelham Brook,390,yes,unk
128,2019-09-26T09:40:00Z,42.65399977,-72.9440417,Pelham Brook,381,yes,unk
129,2019-09-26T09:40:00Z,42.6528215,-72.95368398,Pelham Brook,340,yes,unk
130,2019-09-26T09:40:00Z,42.65489581,-72.93579303,Zoar Books,482,no,male
131,2019-09-26T09:40:00Z,42.65309276,-72.93247563,Zoar Books,519,no,unk
103,2019-09-26T09:50:00Z,42.67471678,-72.99588069,Long Run,385,no,unk
105,2019-09-26T09:50:00Z,42.67449913,-72.99549776,Shady Pool,342,no,unk
106,2019-09-26T09:50:00Z,42.67474751,-72.99511276,Shady Pool,483,yes,unk
109,2019-09-26T09:50:00Z,42.67458771,-72.99586873,Shady Pool,495,no,female
110,2019-09-26T09:50:00Z,42.67422363,-72.99546979,Shady Pool,420,no,female
112,2019-09-26T09:50:00Z,42.67172998,-72.99466821,Hoosac Tunnel Bridge,447,no,male
114,2019-09-26T09:50:00Z,42.66614681,-72.98691494,Bridge to Nowhere,390,yes,female
115,2019-09-26T09:50:00Z,42.67241486,-72.99537109,Bridge to Nowhere,360,yes,female
116,2019-09-26T09:50:00Z,42.66972729,-72.99242958,Bridge to Nowhere,344,yes,male
117,2019-09-26T09:50:00Z,42.66135372,-72.97553593,Pinball,360,yes,female
118,2019-09-26T09:50:00Z,42.66152963,-72.97367608,Pinball,351,yes,male
119,2019-09-26T09:50:00Z,42.66374074,-72.98087114,Pinball,357,no,female
120,2019-09-26T09:50:00Z,42.66519806,-72.96214478,Beaver Island,495,no,male
121,2019-09-26T09:50:00Z,42.66396801,-72.96357655,Beaver Island,535,no,unk
126,2019-09-28T14:00:00Z,42.64828278,-72.92952651,Pelham Brook,431,no,male
131,2019-09-28T14:00:00Z,42.6517664,-72.9307897,Zoar Books,519,no,unk
118,2019-09-28T14:10:00Z,42.6632231,-72.9709517,Pinball,351,yes,male
120,2019-09-28T14:10:00Z,42.66563013,-72.96180472,Beaver Island,495,no,male
121,2019-09-28T14:10:00Z,42.66446447,-72.96289776,Beaver Island,535,no,unk
123,2019-09-28T14:10:00Z,42.6656531,-72.9576,Beaver Island,336,yes,female
125,2019-09-28T14:10:00Z,42.6638364,-72.9557131,Take Out,423,no,female
127,2019-09-28T14:10:00Z,42.65458225,-72.94215996,Pelham Brook,390,yes,unk
128,2019-09-28T14:10:00Z,42.65448205,-72.94264781,Pelham Brook,381,yes,unk
129,2019-09-28T14:10:00Z,42.6519185,-72.95133728,Pelham Brook,340,yes,unk
130,2019-09-28T14:10:00Z,42.65534676,-72.93763003,Zoar Books,482,no,male
103,2019-09-28T14:20:00Z,42.67746932,-72.99023913,Long Run,385,no,unk
104,2019-09-28T14:20:00Z,42.67768978,-72.99084052,Beaver Hole,437,no,unk
105,2019-09-28T14:20:00Z,42.6747747,-72.9957864,Shady Pool,342,no,unk
106,2019-09-28T14:20:00Z,42.6777997,-72.9901547,Shady Pool,483,yes,unk
107,2019-09-28T14:20:00Z,42.67796506,-72.99002869,Shady Pool,436,no,male
108,2019-09-28T14:20:00Z,42.6764647,-72.9911781,Shady Pool,346,no,female
109,2019-09-28T14:20:00Z,42.6744164,-72.9961197,Shady Pool,495,no,female
110,2019-09-28T14:20:00Z,42.67526649,-72.99435766,Shady Pool,420,no,female
112,2019-09-28T14:20:00Z,42.67314805,-72.99548017,Hoosac Tunnel Bridge,447,no,male
114,2019-09-28T14:20:00Z,42.66625266,-72.98705204,Bridge to Nowhere,390,yes,female
115,2019-09-28T14:20:00Z,42.67091156,-72.99377626,Bridge to Nowhere,360,yes,female
116,2019-09-28T14:20:00Z,42.66887294,-72.99123536,Bridge to Nowhere,344,yes,male
117,2019-09-28T14:20:00Z,42.66180139,-72.97692244,Pinball,360,yes,female
118,2019-09-28T14:20:00Z,42.66095326,-72.97486459,Pinball,351,yes,male
119,2019-09-28T14:20:00Z,42.66340412,-72.97982397,Pinball,357,no,female
102,2019-09-28T14:30:00Z,42.67973653,-72.97865548,Long Run,478,no,unk
103,2019-09-28T14:30:00Z,42.6798314,-72.984275,Long Run,385,no,unk
104,2019-09-28T14:30:00Z,42.67876589,-72.98936313,Beaver Hole,437,no,unk
105,2019-09-28T14:30:00Z,42.67410643,-72.99622904,Shady Pool,342,no,unk
106,2019-09-28T14:30:00Z,42.6739914,-72.9963483,Shady Pool,483,yes,unk
107,2019-09-28T14:30:00Z,42.67909791,-72.98968939,Shady Pool,436,no,male
109,2019-09-28T14:30:00Z,42.6743331,-72.9962264,Shady Pool,495,no,female
111,2019-09-28T14:30:00Z,42.6741364,-72.9963133,Shady Pool,390,no,female
112,2019-09-28T14:30:00Z,42.6744464,-72.996145,Hoosac Tunnel Bridge,447,no,male
114,2019-09-28T14:30:00Z,42.66661507,-72.98771274,Bridge to Nowhere,390,yes,female
115,2019-09-28T14:30:00Z,42.67240072,-72.99532956,Bridge to Nowhere,360,yes,female
116,2019-09-28T14:30:00Z,42.66919529,-72.99172477,Bridge to Nowhere,344,yes,male
117,2019-09-28T14:30:00Z,42.66077952,-72.97664997,Pinball,360,yes,female
118,2019-09-28T14:30:00Z,42.6609579,-72.97686948,Pinball,351,yes,male
119,2019-09-28T14:30:00Z,42.66409858,-72.98146672,Pinball,357,no,female
117,2019-09-28T14:40:00Z,42.66113644,-72.97381854,Pinball,360,yes,female
118,2019-09-28T14:40:00Z,42.66161023,-72.97320887,Pinball,351,yes,male
120,2019-09-28T14:40:00Z,42.6654964,-72.96195119,Beaver Island,495,no,male
121,2019-09-28T14:40:00Z,42.66457796,-72.96294411,Beaver Island,535,no,unk
127,2019-09-28T14:40:00Z,42.65505315,-72.94060788,Pelham Brook,390,yes,unk
128,2019-09-28T14:40:00Z,42.65418858,-72.94420676,Pelham Brook,381,yes,unk
129,2019-09-28T14:40:00Z,42.65283651,-72.95201434,Pelham Brook,340,yes,unk
130,2019-09-28T14:40:00Z,42.6559797,-72.9387131,Zoar Books,482,no,male
126,2019-09-28T14:50:00Z,42.649264,-72.92931747,Pelham Brook,431,no,male
130,2019-09-28T14:50:00Z,42.65327002,-72.93269659,Zoar Books,482,no,male
131,2019-09-28T14:50:00Z,42.65109728,-72.93095265,Zoar Books,519,no,unk
125,2019-09-28T18:30:00Z,42.66014701,-72.95559159,Take Out,423,no,female
126,2019-09-28T18:30:00Z,42.64839548,-72.92922559,Pelham Brook,431,no,male
127,2019-09-28T18:30:00Z,42.65428567,-72.9432886,Pelham Brook,390,yes,unk
128,2019-09-28T18:30:00Z,42.65412393,-72.94430186,Pelham Brook,381,yes,unk
129,2019-09-28T18:30:00Z,42.65200882,-72.95202822,Pelham Brook,340,yes,unk
130,2019-09-28T18:30:00Z,42.65229935,-72.93200413,Zoar Books,482,no,male
131,2019-09-28T18:30:00Z,42.65229963,-72.93147063,Zoar Books,519,no,unk
103,2019-09-28T18:40:00Z,42.6762831,-72.9918881,Long Run,385,no,unk
105,2019-09-28T18:40:00Z,42.67552808,-72.99335616,Shady Pool,342,no,unk
106,2019-09-28T18:40:00Z,42.67535219,-72.99434059,Shady Pool,483,yes,unk
107,2019-09-28T18:40:00Z,42.6766845,-72.99053833,Shady Pool,436,no,male
108,2019-09-28T18:40:00Z,42.6761581,-72.9922431,Shady Pool,346,no,female
109,2019-09-28T18:40:00Z,42.6753973,-72.99431014,Shady Pool,495,no,female
110,2019-09-28T18:40:00Z,42.67555226,-72.99398517,Shady Pool,420,no,female
111,2019-09-28T18:40:00Z,42.6753522,-72.9941047,Shady Pool,390,no,female
